tianyancha	开业	注册资本：5000万人民币	91110108787754884A	中铁传媒有限公司	传媒	北京	https://www.tianyancha.com/company/15685202	注册时间：2006-04-27	有限责任公司(自然人独资)	北京市海淀区田村路23号4号楼4层411附近公司	联系电话：1360126****查看更多邮箱：***@163.com查看更多	法定代表人：胡秀兰	2018-08-28	广播、电视、电影和影视录音制作业
tianyancha	存续	注册资本：121365.0273万人民币	914200001322795099	长江出版传媒股份有限公司	传媒	湖北	https://www.tianyancha.com/company/517859437	注册时间：1996-09-26	股份有限公司(上市)	武汉市雄楚大道268号出版文化城B座11-12层附近公司	联系电话：027-8767****查看更多邮箱：***@600757.com.cn查看更多	法定代表人：陈义国	2018-08-28	纺织服装、服饰业
tianyancha	存续	注册资本：500万人民币	91210404MA0UJGBP64	辽宁元林传媒有限公司	传媒	辽宁	https://www.tianyancha.com/company/3101526260	注册时间：2017-09-30	有限责任公司(自然人独资)	辽宁省抚顺市望花区西丰街39号楼5单元201号附近公司	联系电话：1308227****查看更多邮箱：***@qq.com查看更多	法定代表人：姜元林	2018-08-28	商务服务业
tianyancha	存续	注册资本：300万人民币	91131125347576658K	河北万久文化传媒有限公司	传媒	河北	https://www.tianyancha.com/company/2413146102	注册时间：2015-06-23	有限责任公司(自然人独资)	河北省衡水市安平县东黄城乡后大寨村202号附近公司	联系电话：1378583****查看更多邮箱：***@126.com查看更多	法定代表人：常博轮	2018-08-28	商务服务业
tianyancha	存续	注册资本：311080.1192万人民币	912201017270983287	吉视传媒股份有限公司	传媒	吉林	https://www.tianyancha.com/company/25719232	注册时间：2001-05-09	股份有限公司(上市、国有控股)	净月开发区博硕路（仁德集团402室）附近公司	联系电话：0431-8878****查看更多邮箱：***@qq.com查看更多	法定代表人：王胜杰	2018-08-28	广播、电视、电影和影视录音制作业
tianyancha	在营企业	注册资本：70209.601万人民币	91370200163577402U	青岛城市传媒股份有限公司	传媒	山东	https://www.tianyancha.com/company/260088047	注册时间：1994-06-14	股份有限公司(上市、国有控股)	山东省青岛市市南区香港中路67号附近公司	联系电话：0532-8808****查看更多邮箱：***@citymedia.cn查看更多	法定代表人：孟鸣飞	2018-08-28	批发业
tianyancha	开业	注册资本：1000万人民币	91110105MA00DWUA8A	北京社媒互联传媒科技有限公司	传媒	北京	https://www.tianyancha.com/company/3043567028	注册时间：2017-04-21	其他有限责任公司	北京市朝阳区高碑店乡半壁店村惠河南街1102号国粹苑D座4层404房间附近公司	联系电话：5351****查看更多邮箱：***@qq.com查看更多	法定代表人：杜勇锋	2018-08-28	科技推广和应用服务业
tianyancha	存续	注册资本：22332万人民币	91310000787822007F	上海新华传媒连锁有限公司	传媒	上海	https://www.tianyancha.com/company/317701633	注册时间：2006-04-17	有限责任公司（非自然人投资或控股的法人独资）	浦东新区高桥镇石家街127－131号附近公司	联系电话：021-5651****查看更多邮箱：***@163.com查看更多	法定代表人：刘航	2018-08-28	批发业
tianyancha	存续	注册资本：37478.0233万人民币	91530000552737422U	云南广电传媒集团有限公司	传媒	云南	https://www.tianyancha.com/company/28498285	注册时间：2010-04-19	有限责任公司（非自然人投资或控股的法人独资）	云南省昆明市人民西路182号附近公司	联系电话：0871-6538****查看更多邮箱：***@sina.com查看更多	法定代表人：和亚宁	2018-08-28	电信、广播电视和卫星传输服务
tianyancha	存续	注册资本：34188.3817万人民币	91330000723628803R	思美传媒股份有限公司	传媒	浙江	https://www.tianyancha.com/company/65032797	注册时间：2000-08-09	股份有限公司(上市、自然人投资或控股)	浙江省杭州市南复路59号附近公司	联系电话：0571-8159****查看更多邮箱：***@simei.cc查看更多	法定代表人：朱明虬	2018-08-28	商务服务业
